type,key,weekday,start,end,value
setting,customer_meeting_minutes,,,,30
setting,consultant_prep_minutes,,,,15
setting,fallback_interval_minutes,,,,15
window,,monday,11:30,14:00,
window,,monday,15:30,17:30,
window,,monday,20:30,21:30,
window,,tuesday,11:30,14:00,
window,,tuesday,15:30,17:30,
window,,tuesday,20:30,21:30,
window,,wednesday,11:30,14:00,
window,,wednesday,15:30,17:30,
window,,wednesday,20:30,21:30,
window,,thursday,11:30,14:00,
window,,thursday,15:30,17:30,
window,,thursday,20:30,21:30,
window,,friday,,,,
window,,saturday,11:30,14:30,
window,,sunday,11:30,13:00,
